Date,Description,Amount,Balance
2026-05-08,Amazon Purchase,-62.23,-5188.86
2026-05-10,Walmart,-81.17,-5270.02
2026-05-10,Phillips 66 Gas,-45.46,-5315.48
2026-05-10,Walmart,-87.28,-5402.76
2026-05-12,Water Utility,-55.14,-5457.9
2026-05-13,Water Utility,-57.27,-5515.17
2026-05-15,Sam's Club,-141.55,-5656.72
2026-05-15,PayPal Transfer,-118.22,-5774.94
2026-05-17,Health Insurance,-319.73,-6094.67
2026-05-18,McDonalds,-14.79,-6109.46
2026-05-20,McDonalds,-16.92,-6126.38
2026-05-21,Love's Travel Stop,-59.33,-6185.71
2026-05-22,PayPal Transfer,-121.72,-6307.43
2026-05-22,Health Insurance,-317.53,-6624.96
2026-05-22,Starbucks,-7.2,-6632.16
2026-05-24,Daycare Tuition,-850.0,-7482.15
2026-05-26,Target,-78.28,-7560.43
2026-05-28,McDonalds,-12.64,-7573.07
2026-05-29,Walmart,-81.38,-7654.45
2026-05-31,Water Utility,-54.27,-7708.72
2026-06-02,Water Utility,-57.1,-7765.82
2026-06-03,DummyInc Payroll,2504.66,-5261.16
2026-06-03,Internet Service,-91.68,-5352.84
2026-06-04,Walmart,-85.63,-5438.47
2026-06-04,Daycare Tuition,-850.64,-6289.12
2026-06-05,Restaurant,-49.21,-6338.33
2026-06-06,Amazon Purchase,-67.78,-6406.11
2026-06-06,Walmart,-84.9,-6491.01
2026-06-06,Restaurant,-44.9,-6535.91
2026-06-07,Target,-71.73,-6607.64
2026-06-09,Starbucks,-8.64,-6616.27
2026-06-09,Spotify Subscription,-14.02,-6630.29
2026-06-11,Starbucks,-3.4,-6633.69
2026-06-13,Walmart,-88.23,-6721.92
2026-06-15,Health Insurance,-320.36,-7042.28
2026-06-17,Internet Service,-93.19,-7135.47
2026-06-19,Amazon Purchase,-61.36,-7196.82
2026-06-21,Amazon Purchase,-68.49,-7265.31
2026-06-21,Health Insurance,-320.58,-7585.89
2026-06-22,Spotify Subscription,-10.08,-7595.97
2026-06-23,Restaurant,-49.26,-7645.23
2026-06-24,Internet Service,-99.62,-7744.85
2026-06-25,PayPal Transfer,-124.23,-7869.08
2026-06-25,Restaurant,-46.16,-7915.24
2026-06-27,ATM Withdrawal,-95.46,-8010.69
2026-06-29,McDonalds,-12.5,-8023.2
2026-07-01,Love's Travel Stop,-63.78,-8086.98
2026-07-02,Restaurant,-48.49,-8135.47
2026-07-02,Internet Service,-98.96,-8234.44
2026-07-03,Walmart,-84.95,-8319.39
2026-07-03,McDonalds,-14.52,-8333.92
2026-07-04,Internet Service,-94.76,-8428.67
2026-07-06,Phillips 66 Gas,-49.36,-8478.04
2026-07-07,Electric Utility,-130.91,-8608.95
2026-07-08,McDonalds,-9.11,-8618.06
2026-07-10,Amazon Purchase,-69.34,-8687.4
2026-07-10,ATM Withdrawal,-98.22,-8785.61
2026-07-11,Spotify Subscription,-8.75,-8794.37
2026-07-13,Starbucks,-7.67,-8802.03
2026-07-15,Starbucks,-1.83,-8803.86
2026-07-16,Electric Utility,-133.71,-8937.57
2026-07-18,Walmart,-86.9,-9024.48
2026-07-19,Amazon Purchase,-61.87,-9086.35
2026-07-21,Restaurant,-49.07,-9135.41
2026-07-23,Water Utility,-54.92,-9190.33
2026-07-23,Target,-75.91,-9266.24
2026-07-23,Amazon Purchase,-60.52,-9326.76
2026-07-24,Love's Travel Stop,-64.73,-9391.5
2026-07-24,Starbucks,-10.23,-9401.73
2026-07-24,Restaurant,-42.29,-9444.02
2026-07-26,Restaurant,-49.62,-9493.64
2026-07-27,Starbucks,-5.03,-9498.67
2026-07-27,Phillips 66 Gas,-51.19,-9549.86
2026-07-29,Phillips 66 Gas,-45.79,-9595.65
2026-07-29,Water Utility,-56.36,-9652.0
2026-07-31,Daycare Tuition,-845.3,-10497.31
2026-08-02,PayPal Transfer,-117.48,-10614.78
2026-08-03,Daycare Tuition,-849.66,-11464.44
2026-08-04,Health Insurance,-315.96,-11780.4
2026-08-04,Target,-72.22,-11852.62
2026-08-06,Internet Service,-95.38,-11948.0
2026-08-07,Electric Utility,-129.97,-12077.97
2026-08-08,Phillips 66 Gas,-44.83,-12122.81
2026-08-10,Starbucks,-2.27,-12125.08
2026-08-10,Health Insurance,-316.26,-12441.33
2026-08-12,Sam's Club,-137.89,-12579.22
2026-08-14,Sam's Club,-142.15,-12721.37
2026-08-14,Spotify Subscription,-11.5,-12732.87
2026-08-16,Starbucks,-2.69,-12735.56
2026-08-16,Daycare Tuition,-846.83,-13582.39
2026-08-17,DummyInc Payroll,2499.15,-11083.24
2026-08-18,Restaurant,-46.26,-11129.5
2026-08-19,Walmart,-86.25,-11215.75
2026-08-19,Amazon Purchase,-60.69,-11276.44
2026-08-21,Amazon Purchase,-62.09,-11338.53
2026-08-21,McDonalds,-14.13,-11352.66
2026-08-22,Starbucks,-3.41,-11356.07
2026-08-23,Internet Service,-93.85,-11449.92
2026-08-23,DummyInc Payroll,2497.56,-8952.36
2026-08-23,ATM Withdrawal,-95.6,-9047.96
2026-08-25,Restaurant,-45.77,-9093.72
2026-08-26,Daycare Tuition,-851.99,-9945.71
2026-08-26,Daycare Tuition,-850.8,-10796.52
2026-08-28,Internet Service,-99.37,-10895.89
2026-08-29,ATM Withdrawal,-104.84,-11000.72
2026-08-31,Daycare Tuition,-847.81,-11848.54
2026-09-01,Water Utility,-59.98,-11908.52
2026-09-02,Daycare Tuition,-849.29,-12757.81
2026-09-02,Walmart,-84.77,-12842.58
2026-09-03,Walmart,-80.47,-12923.05
2026-09-05,Restaurant,-42.14,-12965.18
